 code version May 12 2021
 DATE = 2021-05-12 Time = 17:22

 number of sp states , last occ sp index, first part index 
        52                10                  11
 Jmax =           11
     theta [deg]          sigph [mb]        global_index =     411  J =  5  block dim =  115  inblock =   98  Eph =      38.25500000    
     1.000000000        0.1383515145E-07
     31.00000000        0.1110021887E-05
     61.00000000        0.6164033911E-07
     91.00000000        0.1267467271E-08
     theta [deg]          sigph [mb]        global_index =     412  J =  5  block dim =  115  inblock =   99  Eph =      52.33700000    
     1.000000000        0.1767375637E-07
     31.00000000        0.1172246341E-05
     61.00000000        0.5197042872E-08
     91.00000000        0.1328251545E-09
     theta [deg]          sigph [mb]        global_index =     413  J =  5  block dim =  115  inblock =  100  Eph =      49.50000000    
     1.000000000        0.1060425382E-06
     31.00000000        0.7033478047E-05
     61.00000000        0.3118225723E-07
     91.00000000        0.7969509272E-09
     theta [deg]          sigph [mb]        global_index =     414  J =  5  block dim =  115  inblock =  101  Eph =      61.00400000    
     1.000000000        0.2390110367E-08
     31.00000000        0.6886755133E-06
     61.00000000        0.2223864171E-07
     91.00000000        0.4725377914E-09
     theta [deg]          sigph [mb]        global_index =     415  J =  5  block dim =  115  inblock =  102  Eph =      59.74400000    
     1.000000000        0.6214286955E-08
     31.00000000        0.1790556335E-05
     61.00000000        0.5782046844E-07
     91.00000000        0.1228598258E-08
     theta [deg]          sigph [mb]        global_index =     416  J =  5  block dim =  115  inblock =  103  Eph =      46.76500000    
     1.000000000        0.1844686860E-07
     31.00000000        0.1480029182E-05
     61.00000000        0.8218711881E-07
     91.00000000        0.1689956361E-08
     theta [deg]          sigph [mb]        global_index =     417  J =  5  block dim =  115  inblock =  104  Eph =      41.92300000    
     1.000000000        0.4098570734E-07
     31.00000000        0.1238064966E-05
     61.00000000        0.1181017644E-06
     91.00000000        0.2445112777E-08
     theta [deg]          sigph [mb]        global_index =     418  J =  5  block dim =  115  inblock =  105  Eph =      41.86100000    
     1.000000000        0.4611717149E-07
     31.00000000        0.3700072955E-05
     61.00000000        0.2054677970E-06
     91.00000000        0.4224890904E-08
     theta [deg]          sigph [mb]        global_index =     419  J =  5  block dim =  115  inblock =  106  Eph =      40.09600000    
     1.000000000        0.1065628391E-06
     31.00000000        0.3218968912E-05
     61.00000000        0.3070645875E-06
     91.00000000        0.6357293220E-08
     theta [deg]          sigph [mb]        global_index =     420  J =  5  block dim =  115  inblock =  107  Eph =      55.23200000    
     1.000000000        0.2410462610E-07
     31.00000000        0.1025501454E-04
     61.00000000        0.2283389866E-06
     91.00000000        0.4832724967E-08
     theta [deg]          sigph [mb]        global_index =     421  J =  5  block dim =  115  inblock =  108  Eph =      49.55100000    
     1.000000000        0.3549089431E-07
     31.00000000        0.6863524988E-06
     61.00000000        0.9109514511E-08
     91.00000000        0.2020491767E-09
     theta [deg]          sigph [mb]        global_index =     422  J =  5  block dim =  115  inblock =  109  Eph =      44.64700000    
     1.000000000        0.3620071219E-06
     31.00000000        0.7000795488E-05
     61.00000000        0.9291704801E-07
     91.00000000        0.2060901602E-08
     theta [deg]          sigph [mb]        global_index =     423  J =  5  block dim =  115  inblock =  110  Eph =      52.37100000    
     1.000000000        0.4002954223E-07
     31.00000000        0.2103553513E-04
     61.00000000        0.1792789304E-06
     91.00000000        0.3881312994E-08
     theta [deg]          sigph [mb]        global_index =     424  J =  5  block dim =  115  inblock =  111  Eph =      60.95900000    
     1.000000000        0.3013078262E-08
     31.00000000        0.1281876818E-05
     61.00000000        0.2854237332E-07
     91.00000000        0.6040906209E-09
     theta [deg]          sigph [mb]        global_index =     425  J =  5  block dim =  115  inblock =  112  Eph =      58.12200000    
     1.000000000        0.1807846957E-07
     31.00000000        0.7691260909E-05
     61.00000000        0.1712542399E-06
     91.00000000        0.3624543725E-08
     theta [deg]          sigph [mb]        global_index =     426  J =  5  block dim =  115  inblock =  113  Eph =      61.56200000    
     1.000000000        0.3176947796E-08
     31.00000000        0.1669486915E-05
     61.00000000        0.1422848654E-07
     91.00000000        0.3080407138E-09
     theta [deg]          sigph [mb]        global_index =     427  J =  5  block dim =  115  inblock =  114  Eph =      56.65800000    
     1.000000000        0.3240486752E-07
     31.00000000        0.1702876654E-04
     61.00000000        0.1451305627E-06
     91.00000000        0.3142015281E-08
     theta [deg]          sigph [mb]        global_index =     428  J =  5  block dim =  115  inblock =  115  Eph =      69.45100000    
     1.000000000        0.1434973672E-06
     31.00000000        0.1063162832E-04
     61.00000000        0.8362902975E-06
     91.00000000        0.1691140328E-07
     theta [deg]          sigph [mb]        global_index =     429  J =  6  block dim =  109  inblock =    1  Eph =      15.47000000    
     1.000000000        0.4516638945E-08
     31.00000000        0.4283926122E-05
     61.00000000        0.2107349288E-07
     91.00000000        0.7032755101E-09
     theta [deg]          sigph [mb]        global_index =     430  J =  6  block dim =  109  inblock =    2  Eph =      12.63300000    
     1.000000000        0.1161421443E-07
     31.00000000        0.1101581003E-04
     61.00000000        0.5418898170E-07
     91.00000000        0.1808422740E-08
     theta [deg]          sigph [mb]        global_index =     431  J =  6  block dim =  109  inblock =    3  Eph =      22.74300000    
     1.000000000        0.1290468270E-07
     31.00000000        0.1223978892E-04
     61.00000000        0.6020997967E-07
     91.00000000        0.2009358600E-08
     theta [deg]          sigph [mb]        global_index =     432  J =  6  block dim =  109  inblock =    4  Eph =      30.64800000    
     1.000000000        0.2463621243E-08
     31.00000000        0.2336686976E-05
     61.00000000        0.1149463248E-07
     91.00000000        0.3836048237E-09
     theta [deg]          sigph [mb]        global_index =     433  J =  6  block dim =  109  inblock =    5  Eph =      29.38800000    
     1.000000000        0.3871404810E-08
     31.00000000        0.3671936676E-05
     61.00000000        0.1806299390E-07
     91.00000000        0.6028075801E-09
     theta [deg]          sigph [mb]        global_index =     434  J =  6  block dim =  109  inblock =    6  Eph =      16.40900000    
     1.000000000        0.4211985993E-07
     31.00000000        0.8856917766E-05
     61.00000000        0.3765977750E-07
     91.00000000        0.1006079427E-08
     theta [deg]          sigph [mb]        global_index =     435  J =  6  block dim =  109  inblock =    7  Eph =      11.56700000    
     1.000000000        0.6623511586E-07
     31.00000000        0.5831782468E-05
     61.00000000        0.2961364207E-07
     91.00000000        0.7835635452E-09
     theta [deg]          sigph [mb]        global_index =     436  J =  6  block dim =  109  inblock =    8  Eph =      11.50500000    
     1.000000000        0.3158989495E-07
     31.00000000        0.6642688324E-05
     61.00000000        0.2824483312E-07
     91.00000000        0.7545595699E-09
     theta [deg]          sigph [mb]        global_index =     437  J =  6  block dim =  109  inblock =    9  Eph =      9.740000000    
     1.000000000        0.1040837535E-06
     31.00000000        0.9164229593E-05
     61.00000000        0.4653572325E-07
     91.00000000        0.1231314143E-08
     theta [deg]          sigph [mb]        global_index =     438  J =  6  block dim =  109  inblock =   10  Eph =      20.72600000    
     1.000000000        0.4943831414E-07
     31.00000000        0.3863148213E-06
     61.00000000        0.1945540805E-07
     91.00000000        0.8463576486E-09
     theta [deg]          sigph [mb]        global_index =     439  J =  6  block dim =  109  inblock =   11  Eph =      15.82200000    
     1.000000000        0.1483149424E-06
     31.00000000        0.1158944464E-05
     61.00000000        0.5836622416E-07
     91.00000000        0.2539072946E-08
     theta [deg]          sigph [mb]        global_index =     440  J =  6  block dim =  109  inblock =   12  Eph =      23.94200000    
     1.000000000        0.1483149424E-06
     31.00000000        0.1158944464E-05
     61.00000000        0.5836622416E-07
     91.00000000        0.2539072946E-08
     theta [deg]          sigph [mb]        global_index =     441  J =  6  block dim =  109  inblock =   13  Eph =      45.10000000    
     1.000000000        0.1042301295E-08
     31.00000000        0.9885983359E-06
     61.00000000        0.4863113742E-08
     91.00000000        0.1622943485E-09
     theta [deg]          sigph [mb]        global_index =     442  J =  6  block dim =  109  inblock =   14  Eph =      32.47700000    
     1.000000000        0.2721590949E-07
     31.00000000        0.5722931479E-05
     61.00000000        0.2433401008E-07
     91.00000000        0.6500820910E-09
     theta [deg]          sigph [mb]        global_index =     443  J =  6  block dim =  109  inblock =   15  Eph =      29.64000000    
     1.000000000        0.1247395852E-07
     31.00000000        0.2623010261E-05
     61.00000000        0.1115308795E-07
     91.00000000        0.2979542917E-09
     theta [deg]          sigph [mb]        global_index =     444  J =  6  block dim =  109  inblock =   16  Eph =      28.70500000    
     1.000000000        0.5816514402E-07
     31.00000000        0.8036219900E-05
     61.00000000        0.3554845470E-07
     91.00000000        0.9140990345E-09
     theta [deg]          sigph [mb]        global_index =     445  J =  6  block dim =  109  inblock =   17  Eph =      40.02900000    
     1.000000000        0.5279188378E-08
     31.00000000        0.5007186377E-05
     61.00000000        0.2463135532E-07
     91.00000000        0.8220103365E-09
     theta [deg]          sigph [mb]        global_index =     446  J =  6  block dim =  109  inblock =   18  Eph =      25.79000000    
     1.000000000        0.3509988328E-07
     31.00000000        0.7380764805E-05
     61.00000000        0.3138314791E-07
     91.00000000        0.8383995221E-09
     theta [deg]          sigph [mb]        global_index =     447  J =  6  block dim =  109  inblock =   19  Eph =      20.94800000    
     1.000000000        0.1419323911E-06
     31.00000000        0.1249667672E-04
     61.00000000        0.6345780443E-07
     91.00000000        0.1679064740E-08
     theta [deg]          sigph [mb]        global_index =     448  J =  6  block dim =  109  inblock =   20  Eph =      20.88600000    
     1.000000000        0.2632491246E-07
     31.00000000        0.5535573604E-05
     61.00000000        0.2353736094E-07
     91.00000000        0.6287996416E-09
     theta [deg]          sigph [mb]        global_index =     449  J =  6  block dim =  109  inblock =   21  Eph =      33.76200000    
     1.000000000        0.2441633025E-07
     31.00000000        0.2939704236E-06
     61.00000000        0.1865523984E-07
     91.00000000        0.9054012019E-09
     theta [deg]          sigph [mb]        global_index =     450  J =  6  block dim =  109  inblock =   22  Eph =      30.92500000    
     1.000000000        0.6278484921E-07
     31.00000000        0.7559239465E-06
     61.00000000        0.4797061674E-07
     91.00000000        0.2328174519E-08
     theta [deg]          sigph [mb]        global_index =     451  J =  6  block dim =  109  inblock =   23  Eph =      35.31800000    
     1.000000000        0.6976094357E-07
     31.00000000        0.8399154961E-06
     61.00000000        0.5330068526E-07
     91.00000000        0.2586860577E-08
     theta [deg]          sigph [mb]        global_index =     452  J =  6  block dim =  109  inblock =   24  Eph =      28.50400000    
     1.000000000        0.6895838784E-07
     31.00000000        0.2920609450E-05
     61.00000000        0.8692588246E-07
     91.00000000        0.1508256380E-08
     theta [deg]          sigph [mb]        global_index =     453  J =  6  block dim =  109  inblock =   25  Eph =      23.60000000    
     1.000000000        0.2068751635E-06
     31.00000000        0.8761828349E-05
     61.00000000        0.2607776474E-06
     91.00000000        0.4524769139E-08
     theta [deg]          sigph [mb]        global_index =     454  J =  6  block dim =  109  inblock =   26  Eph =      43.83800000    
     1.000000000        0.8049827091E-08
     31.00000000        0.8712016730E-06
     61.00000000        0.1475714681E-07
     91.00000000        0.6927776125E-09
     theta [deg]          sigph [mb]        global_index =     455  J =  6  block dim =  109  inblock =   27  Eph =      42.57800000    
     1.000000000        0.1264972829E-07
     31.00000000        0.1369031200E-05
     61.00000000        0.2318980212E-07
     91.00000000        0.1088650534E-08
     theta [deg]          sigph [mb]        global_index =     456  J =  6  block dim =  109  inblock =   28  Eph =      29.59900000    
     1.000000000        0.1401211625E-06
     31.00000000        0.3122558503E-05
     61.00000000        0.1048087396E-06
     91.00000000        0.2085168567E-08
     theta [deg]          sigph [mb]        global_index =     457  J =  6  block dim =  109  inblock =   29  Eph =      24.75700000    
     1.000000000        0.2162461150E-06
     31.00000000        0.2082461711E-05
     61.00000000        0.1225048120E-06
     91.00000000        0.1835493680E-08
     theta [deg]          sigph [mb]        global_index =     458  J =  6  block dim =  109  inblock =   30  Eph =      24.69500000    
     1.000000000        0.1050908718E-06
     31.00000000        0.2341918878E-05
     61.00000000        0.7860655470E-07
     91.00000000        0.1563876426E-08
     theta [deg]          sigph [mb]        global_index =     459  J =  6  block dim =  109  inblock =   31  Eph =      22.93000000    
     1.000000000        0.3398153236E-06
     31.00000000        0.3272439832E-05
     61.00000000        0.1925075617E-06
     91.00000000        0.2884347212E-08
     theta [deg]          sigph [mb]        global_index =     460  J =  6  block dim =  109  inblock =   32  Eph =      30.06100000    
     1.000000000        0.2068751635E-06
     31.00000000        0.8761828349E-05
     61.00000000        0.2607776474E-06
     91.00000000        0.4524769139E-08
     theta [deg]          sigph [mb]        global_index =     461  J =  6  block dim =  109  inblock =   33  Eph =      44.84900000    
     1.000000000        0.1724962948E-07
     31.00000000        0.1866860728E-05
     61.00000000        0.3162245744E-07
     91.00000000        0.1484523455E-08
     theta [deg]          sigph [mb]        global_index =     462  J =  6  block dim =  109  inblock =   34  Eph =      30.61000000    
     1.000000000        0.1167676354E-06
     31.00000000        0.2602132086E-05
     61.00000000        0.8734061634E-07
     91.00000000        0.1737640473E-08
     theta [deg]          sigph [mb]        global_index =     463  J =  6  block dim =  109  inblock =   35  Eph =      25.76800000    
     1.000000000        0.4633845322E-06
     31.00000000        0.4462417953E-05
     61.00000000        0.2625103115E-06
     91.00000000        0.3933200744E-08
     theta [deg]          sigph [mb]        global_index =     464  J =  6  block dim =  109  inblock =   36  Eph =      25.70600000    
     1.000000000        0.8757572654E-07
     31.00000000        0.1951599065E-05
     61.00000000        0.6550546225E-07
     91.00000000        0.1303230355E-08
     theta [deg]          sigph [mb]        global_index =     465  J =  6  block dim =  109  inblock =   37  Eph =      51.77500000    
     1.000000000        0.8934011101E-09
     31.00000000        0.8473700022E-06
     61.00000000        0.4168383208E-08
     91.00000000        0.1391094416E-09
     theta [deg]          sigph [mb]        global_index =     466  J =  6  block dim =  109  inblock =   38  Eph =      39.15200000    
     1.000000000        0.1700994343E-07
     31.00000000        0.3576832175E-05
     61.00000000        0.1520875630E-07
     91.00000000        0.4063013069E-09
     theta [deg]          sigph [mb]        global_index =     467  J =  6  block dim =  109  inblock =   39  Eph =      36.31500000    
     1.000000000        0.1700994343E-07
     31.00000000        0.3576832175E-05
     61.00000000        0.1520875630E-07
     91.00000000        0.4063013069E-09
     theta [deg]          sigph [mb]        global_index =     468  J =  6  block dim =  109  inblock =   40  Eph =      35.38000000    
     1.000000000        0.4985583773E-07
     31.00000000        0.6888188486E-05
     61.00000000        0.3047010403E-07
     91.00000000        0.7835134582E-09
     theta [deg]          sigph [mb]        global_index =     469  J =  6  block dim =  109  inblock =   41  Eph =      52.29700000    
     1.000000000        0.2049159195E-08
     31.00000000        0.8527586089E-06
     61.00000000        0.8961697401E-08
     91.00000000        0.3980936669E-09
     theta [deg]          sigph [mb]        global_index =     470  J =  6  block dim =  109  inblock =   42  Eph =      39.67400000    
     1.000000000        0.5004326824E-07
     31.00000000        0.4760270993E-05
     61.00000000        0.8095840429E-07
     91.00000000        0.1675660780E-08
     theta [deg]          sigph [mb]        global_index =     471  J =  6  block dim =  109  inblock =   43  Eph =      36.83700000    
     1.000000000        0.2293649794E-07
     31.00000000        0.2181790872E-05
     61.00000000        0.3710593530E-07
     91.00000000        0.7680111909E-09
     theta [deg]          sigph [mb]        global_index =     472  J =  6  block dim =  109  inblock =   44  Eph =      35.90200000    
     1.000000000        0.1047994971E-06
     31.00000000        0.6637659980E-05
     61.00000000        0.1390326546E-06
     91.00000000        0.2400112555E-08
     theta [deg]          sigph [mb]        global_index =     473  J =  6  block dim =  109  inblock =   45  Eph =      40.09400000    
     1.000000000        0.1261789302E-07
     31.00000000        0.1161224424E-05
     61.00000000        0.3869601766E-07
     91.00000000        0.1123520303E-08
     theta [deg]          sigph [mb]        global_index =     474  J =  6  block dim =  109  inblock =   46  Eph =      37.25700000    
     1.000000000        0.3244601061E-07
     31.00000000        0.2986005662E-05
     61.00000000        0.9950404540E-07
     91.00000000        0.2889052207E-08
     theta [deg]          sigph [mb]        global_index =     475  J =  6  block dim =  109  inblock =   47  Eph =      46.90300000    
     1.000000000        0.1663194469E-07
     31.00000000        0.3497347015E-05
     61.00000000        0.1487078394E-07
     91.00000000        0.3972723889E-09
     theta [deg]          sigph [mb]        global_index =     476  J =  6  block dim =  109  inblock =   48  Eph =      32.66400000    
     1.000000000        0.1664361115E-06
     31.00000000        0.7325560919E-05
     61.00000000        0.2727913007E-07
     91.00000000        0.7908831315E-09
     theta [deg]          sigph [mb]        global_index =     477  J =  6  block dim =  109  inblock =   49  Eph =      27.82200000    
     1.000000000        0.4853602244E-06
     31.00000000        0.9099255821E-05
     61.00000000        0.6328950333E-07
     91.00000000        0.1593865369E-08
     theta [deg]          sigph [mb]        global_index =     478  J =  6  block dim =  109  inblock =   50  Eph =      27.76000000    
     1.000000000        0.4068438282E-07
     31.00000000        0.1790692669E-05
     61.00000000        0.6668231794E-08
     91.00000000        0.1933269877E-09
     theta [deg]          sigph [mb]        global_index =     479  J =  6  block dim =  109  inblock =   51  Eph =      48.36300000    
     1.000000000        0.4157986173E-08
     31.00000000        0.8743367538E-06
     61.00000000        0.3717695984E-08
     91.00000000        0.9931809724E-10
     theta [deg]          sigph [mb]        global_index =     480  J =  6  block dim =  109  inblock =   52  Eph =      47.10300000    
     1.000000000        0.1039496543E-07
     31.00000000        0.2185841885E-05
     61.00000000        0.9294239959E-08
     91.00000000        0.2482952431E-09
     theta [deg]          sigph [mb]        global_index =     481  J =  6  block dim =  109  inblock =   53  Eph =      34.12400000    
     1.000000000        0.5547870384E-07
     31.00000000        0.2441853640E-05
     61.00000000        0.9093043355E-08
     91.00000000        0.2636277105E-09
     theta [deg]          sigph [mb]        global_index =     482  J =  6  block dim =  109  inblock =   54  Eph =      29.28200000    
     1.000000000        0.1213400561E-06
     31.00000000        0.2274813955E-05
     61.00000000        0.1582237583E-07
     91.00000000        0.3984663424E-09
     theta [deg]          sigph [mb]        global_index =     483  J =  6  block dim =  109  inblock =   55  Eph =      29.22000000    
     1.000000000        0.1257517287E-06
     31.00000000        0.5534868250E-05
     61.00000000        0.2061089827E-07
     91.00000000        0.5975561438E-09
     theta [deg]          sigph [mb]        global_index =     484  J =  6  block dim =  109  inblock =   56  Eph =      27.45500000    
     1.000000000        0.3033501402E-06
     31.00000000        0.5687034888E-05
     61.00000000        0.3955593958E-07
     91.00000000        0.9961658559E-09
     theta [deg]          sigph [mb]        global_index =     485  J =  6  block dim =  109  inblock =   57  Eph =      49.95100000    
     1.000000000        0.1557053309E-07
     31.00000000        0.5013640546E-05
     61.00000000        0.5915896183E-07
     91.00000000        0.1270921875E-08
     theta [deg]          sigph [mb]        global_index =     486  J =  6  block dim =  109  inblock =   58  Eph =      35.71200000    
     1.000000000        0.1380093260E-06
     31.00000000        0.1303746215E-04
     61.00000000        0.1547964560E-06
     91.00000000        0.3046787899E-08
     theta [deg]          sigph [mb]        global_index =     487  J =  6  block dim =  109  inblock =   59  Eph =      30.87000000    
     1.000000000        0.3898885733E-06
     31.00000000        0.1984822356E-04
     61.00000000        0.2686554644E-06
     91.00000000        0.5490946133E-08
     theta [deg]          sigph [mb]        global_index =     488  J =  6  block dim =  109  inblock =   60  Eph =      30.80800000    
     1.000000000        0.3373561301E-07
     31.00000000        0.3186935193E-05
     61.00000000        0.3783913368E-07
     91.00000000        0.7447703753E-09
     theta [deg]          sigph [mb]        global_index =     489  J =  6  block dim =  109  inblock =   61  Eph =      43.46200000    
     1.000000000        0.3605112290E-07
     31.00000000        0.3317784069E-05
     61.00000000        0.1105600504E-06
     91.00000000        0.3210058008E-08
     theta [deg]          sigph [mb]        global_index =     490  J =  6  block dim =  109  inblock =   62  Eph =      43.57800000    
     1.000000000        0.1256429469E-06
     31.00000000        0.5530080301E-05
     61.00000000        0.2059306878E-07
     91.00000000        0.5970392267E-09
     theta [deg]          sigph [mb]        global_index =     491  J =  6  block dim =  109  inblock =   63  Eph =      43.89000000    
     1.000000000        0.1675239292E-07
     31.00000000        0.7373440402E-06
     61.00000000        0.2745742503E-08
     91.00000000        0.7960523023E-10
     theta [deg]          sigph [mb]        global_index =     492  J =  6  block dim =  109  inblock =   64  Eph =      41.05300000    
     1.000000000        0.9493022657E-07
     31.00000000        0.4178282894E-05
     61.00000000        0.1555920752E-07
     91.00000000        0.4510963046E-09
     theta [deg]          sigph [mb]        global_index =     493  J =  6  block dim =  109  inblock =   65  Eph =      57.39900000    
     1.000000000        0.1756422168E-08
     31.00000000        0.7309359504E-06
     61.00000000        0.7681454915E-08
     91.00000000        0.3412231431E-09
     theta [deg]          sigph [mb]        global_index =     494  J =  6  block dim =  109  inblock =   66  Eph =      44.77600000    
     1.000000000        0.3127704265E-07
     31.00000000        0.2975169371E-05
     61.00000000        0.5059900268E-07
     91.00000000        0.1047287988E-08
     theta [deg]          sigph [mb]        global_index =     495  J =  6  block dim =  109  inblock =   67  Eph =      41.93900000    
     1.000000000        0.3127704265E-07
     31.00000000        0.2975169371E-05
     61.00000000        0.5059900268E-07
     91.00000000        0.1047287988E-08
     theta [deg]          sigph [mb]        global_index =     496  J =  6  block dim =  109  inblock =   68  Eph =      41.00400000    
     1.000000000        0.8982814040E-07
     31.00000000        0.5689422840E-05
     61.00000000        0.1191708468E-06
     91.00000000        0.2057239332E-08
     theta [deg]          sigph [mb]        global_index =     497  J =  6  block dim =  109  inblock =   69  Eph =      52.25800000    
     1.000000000        0.7154766215E-09
     31.00000000        0.1522470994E-06
     61.00000000        0.1286451885E-07
     91.00000000        0.8295668742E-09
     theta [deg]          sigph [mb]        global_index =     498  J =  6  block dim =  109  inblock =   70  Eph =      50.99800000    
     1.000000000        0.1124320405E-08
     31.00000000        0.2392454419E-06
     61.00000000        0.2021567249E-07
     91.00000000        0.1303605088E-08
     theta [deg]          sigph [mb]        global_index =     499  J =  6  block dim =  109  inblock =   71  Eph =      38.01900000    
     1.000000000        0.1754426378E-07
     31.00000000        0.1475103377E-05
     61.00000000        0.7373690363E-07
     91.00000000        0.2153688337E-08
     theta [deg]          sigph [mb]        global_index =     500  J =  6  block dim =  109  inblock =   72  Eph =      33.17700000    
     1.000000000        0.3203828849E-07
     31.00000000        0.2151649384E-05
     61.00000000        0.1041597651E-06
     91.00000000        0.1388149905E-08
     theta [deg]          sigph [mb]        global_index =     501  J =  6  block dim =  109  inblock =   73  Eph =      33.11500000    
     1.000000000        0.1315819784E-07
     31.00000000        0.1106327532E-05
     61.00000000        0.5530267772E-07
     91.00000000        0.1615266253E-08
     theta [deg]          sigph [mb]        global_index =     502  J =  6  block dim =  109  inblock =   74  Eph =      31.35000000    
     1.000000000        0.5034588192E-07
     31.00000000        0.3381163318E-05
     61.00000000        0.1636796309E-06
     91.00000000        0.2181378422E-08
     theta [deg]          sigph [mb]        global_index =     503  J =  6  block dim =  109  inblock =   75  Eph =      55.83800000    
     1.000000000        0.1533164189E-08
     31.00000000        0.3262437844E-06
     61.00000000        0.2756682612E-07
     91.00000000        0.1777643302E-08
     theta [deg]          sigph [mb]        global_index =     504  J =  6  block dim =  109  inblock =   76  Eph =      41.59900000    
     1.000000000        0.1462021982E-07
     31.00000000        0.1229252814E-05
     61.00000000        0.6144741969E-07
     91.00000000        0.1794740281E-08
     theta [deg]          sigph [mb]        global_index =     505  J =  6  block dim =  109  inblock =   77  Eph =      36.75700000    
     1.000000000        0.6865347534E-07
     31.00000000        0.4610677251E-05
     61.00000000        0.2231994967E-06
     91.00000000        0.2974606940E-08
     theta [deg]          sigph [mb]        global_index =     506  J =  6  block dim =  109  inblock =   78  Eph =      36.69500000    
     1.000000000        0.1096516486E-07
     31.00000000        0.9219396104E-06
     61.00000000        0.4608556477E-07
     91.00000000        0.1346055211E-08
     theta [deg]          sigph [mb]        global_index =     507  J =  6  block dim =  109  inblock =   79  Eph =      50.54200000    
     1.000000000        0.4021526020E-07
     31.00000000        0.1381742159E-04
     61.00000000        0.1231221130E-06
     91.00000000        0.2565319605E-08
     theta [deg]          sigph [mb]        global_index =     508  J =  6  block dim =  109  inblock =   80  Eph =      63.24800000    
     1.000000000        0.1061108776E-09
     31.00000000        0.1940496106E-06
     61.00000000        0.5871835883E-08
     91.00000000        0.5657582278E-09
     theta [deg]          sigph [mb]        global_index =     509  J =  6  block dim =  109  inblock =   81  Eph =      50.62500000    
     1.000000000        0.5232177874E-08
     31.00000000        0.4092848116E-06
     61.00000000        0.6562676848E-07
     91.00000000        0.1827726885E-08
     theta [deg]          sigph [mb]        global_index =     510  J =  6  block dim =  109  inblock =   82  Eph =      47.78800000    
     1.000000000        0.2398081526E-08
     31.00000000        0.1875888720E-06
     61.00000000        0.3007893555E-07
     91.00000000        0.8377081558E-09
     theta [deg]          sigph [mb]        global_index =     511  J =  6  block dim =  109  inblock =   83  Eph =      46.85300000    
     1.000000000        0.1271723608E-07
     31.00000000        0.3584526277E-06
     61.00000000        0.1298742254E-06
     91.00000000        0.2202021212E-08
     theta [deg]          sigph [mb]        global_index =     512  J =  6  block dim =  109  inblock =   84  Eph =      59.11000000    
     1.000000000        0.3892633273E-08
     31.00000000        0.1253410137E-05
     61.00000000        0.1478974046E-07
     91.00000000        0.3177304688E-09
     theta [deg]          sigph [mb]        global_index =     513  J =  6  block dim =  109  inblock =   85  Eph =      57.85000000    
     1.000000000        0.9731583183E-08
     31.00000000        0.3133525341E-05
     61.00000000        0.3697435114E-07
     91.00000000        0.7943261721E-09
     theta [deg]          sigph [mb]        global_index =     514  J =  6  block dim =  109  inblock =   86  Eph =      44.87100000    
     1.000000000        0.4600310865E-07
     31.00000000        0.4345820718E-05
     61.00000000        0.5159881866E-07
     91.00000000        0.1015595966E-08
     theta [deg]          sigph [mb]        global_index =     515  J =  6  block dim =  109  inblock =   87  Eph =      40.02900000    
     1.000000000        0.9747214333E-07
     31.00000000        0.4962055890E-05
     61.00000000        0.6716386610E-07
     91.00000000        0.1372736533E-08
     theta [deg]          sigph [mb]        global_index =     516  J =  6  block dim =  109  inblock =   88  Eph =      39.96700000    
     1.000000000        0.1042737129E-06
     31.00000000        0.9850526961E-05
     61.00000000        0.1169573223E-06
     91.00000000        0.2302017524E-08
     theta [deg]          sigph [mb]        global_index =     517  J =  6  block dim =  109  inblock =   89  Eph =      38.20200000    
     1.000000000        0.2436803583E-06
     31.00000000        0.1240513973E-04
     61.00000000        0.1679096652E-06
     91.00000000        0.3431841333E-08
     theta [deg]          sigph [mb]        global_index =     518  J =  6  block dim =  109  inblock =   90  Eph =      66.85400000    
     1.000000000        0.9095218080E-10
     31.00000000        0.1663282376E-06
     61.00000000        0.5033002186E-08
     91.00000000        0.4849356239E-09
     theta [deg]          sigph [mb]        global_index =     519  J =  6  block dim =  109  inblock =   91  Eph =      54.23100000    
     1.000000000        0.3270111171E-08
     31.00000000        0.2558030072E-06
     61.00000000        0.4101673030E-07
     91.00000000        0.1142329303E-08
     theta [deg]          sigph [mb]        global_index =     520  J =  6  block dim =  109  inblock =   92  Eph =      51.39400000    
     1.000000000        0.3270111171E-08
     31.00000000        0.2558030072E-06
     61.00000000        0.4101673030E-07
     91.00000000        0.1142329303E-08
     theta [deg]          sigph [mb]        global_index =     521  J =  6  block dim =  109  inblock =   93  Eph =      50.45900000    
     1.000000000        0.1090048807E-07
     31.00000000        0.3072451095E-06
     61.00000000        0.1113207646E-06
     91.00000000        0.1887446753E-08
     theta [deg]          sigph [mb]        global_index =     522  J =  6  block dim =  109  inblock =   94  Eph =      62.00500000    
     1.000000000        0.8639687373E-08
     31.00000000        0.1783815827E-05
     61.00000000        0.6825567708E-07
     91.00000000        0.1741785590E-08
     theta [deg]          sigph [mb]        global_index =     523  J =  6  block dim =  109  inblock =   95  Eph =      47.76600000    
     1.000000000        0.5826803143E-07
     31.00000000        0.2605060715E-05
     61.00000000        0.2636671103E-06
     91.00000000        0.5605726037E-08
     theta [deg]          sigph [mb]        global_index =     524  J =  6  block dim =  109  inblock =   96  Eph =      42.92400000    
     1.000000000        0.1575600237E-06
     31.00000000        0.2161390212E-05
     61.00000000        0.6142653438E-06
     91.00000000        0.1282845175E-07
